qkey,device_type_w144,smuse_a_w144,smuse_c_w144,smuse_d_w144,smuse_i_w144,smuse2_a_w144,smuse2_c_w144,smuse2_d_w144,smuse2_i_w144,socialnews2_a_w144,socialnews2_c_w144,socialnews2_d_w144,socialnews2_i_w144,fbwhy_a_w144,fbwhy_b_w144,fbwhy_c_w144,fbwhy_d_w144,fbwhy_e_w144,fbwhy_f_w144,fbwhy_g_w144,fbdemocracy_w144,fbsource_a_w144,fbsource_b_w144,fbsource_c_w144,fbsource_d_w144,fbsource_e_w144,fbtype_a_w144,fbtype_b_w144,fbtype_c_w144,fbtype_d_w144,fbacc_w144,fbinfluence_w144,fbelse_w144,fbworn_w144,fbharass_w144,fbshare_w144,fbsharepol_w144,fbwhysp_a_w144,fbwhysp_b_w144,fbwhysp_c_w144,fbwhysp_d_w144,fbwhyntsp_a_w144,fbwhyntsp_b_w144,fbwhyntsp_c_w144,fbwhyntsp_d_w144,fbseepol_w144,fbpolideo_w144,fbfreeexp_w144,igwhy_a_w144,igwhy_b_w144,igwhy_c_w144,igwhy_d_w144,igwhy_e_w144,igwhy_f_w144,igwhy_g_w144,igdemocracy_w144,igsource_a_w144,igsource_b_w144,igsource_c_w144,igsource_d_w144,igsource_e_w144,igtype_a_w144,igtype_b_w144,igtype_c_w144,igtype_d_w144,igacc_w144,iginfluence_w144,igelse_w144,igworn_w144,igharass_w144,igshare_w144,igsharepol_w144,igwhysp_a_w144,igwhysp_b_w144,igwhysp_c_w144,igwhysp_d_w144,igwhyntsp_a_w144,igwhyntsp_b_w144,igwhyntsp_c_w144,igwhyntsp_d_w144,igseepol_w144,igpolideo_w144,igfreeexp_w144,xtwhy_a_w144,xtwhy_b_w144,xtwhy_c_w144,xtwhy_d_w144,xtwhy_e_w144,xtwhy_f_w144,xtwhy_g_w144,xtdemocracy_w144,xtsource_a_w144,xtsource_b_w144,xtsource_c_w144,xtsource_d_w144,xtsource_e_w144,xttype_a_w144,xttype_b_w144,xttype_c_w144,xttype_d_w144,xtacc_w144,xtinfluence_w144,xtelse_w144,xtworn_w144,xtharass_w144,xtshare_w144,xtsharepol_w144,xtwhysp_a_w144,xtwhysp_b_w144,xtwhysp_c_w144,xtwhysp_d_w144,xtwhyntsp_a_w144,xtwhyntsp_b_w144,xtwhyntsp_c_w144,xtwhyntsp_d_w144,xtseepol_w144,xtpolideo_w144,xtfreeexp_w144,ttwhy_a_w144,ttwhy_b_w144,ttwhy_c_w144,ttwhy_d_w144,ttwhy_e_w144,ttwhy_f_w144,ttwhy_g_w144,ttdemocracy_w144,ttsource_a_w144,ttsource_b_w144,ttsource_c_w144,ttsource_d_w144,ttsource_e_w144,tttype_a_w144,tttype_b_w144,tttype_c_w144,tttype_d_w144,ttacc_w144,ttinfluence_w144,ttelse_w144,ttworn_w144,ttharass_w144,ttshare_w144,ttsharepol_w144,ttwhysp_a_w144,ttwhysp_b_w144,ttwhysp_c_w144,ttwhysp_d_w144,ttwhyntsp_a_w144,ttwhyntsp_b_w144,ttwhyntsp_c_w144,ttwhyntsp_d_w144,ttseepol_w144,ttpolideo_w144,ttfreeexp_w144,f_metro,f_agecat,f_gender,f_educcat,f_educcat2,f_racethnmod,f_marital,f_party_final,f_partyln_final,f_partysum_final,f_partysumideo_final,f_reg,f_inc_sdt1,f_ideo,f_intfreq,f_inc_tier2
201801159716,2,1,1,1,2,2,3,2,,2,1,2,,3,3,2,1,1,1,3,3,,,,,,1,1,1,1,,,,,2,1,5,,,,,1,2,1,2,3,4,1,3,3,2,1,1,1,2,3,,,,,,1,1,1,1,,,,,2,1,5,,,,,1,3,1,1,4,4,1,2,3,2,1,3,2,3,3,1,2,1,2,1,1,1,1,1,2,2,3,4,2,2,,,,,,,,,,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,6,1,1,1,,1,1,1,9,2,1,3
201801140868,2,1,2,2,2,2,,,,2,,,,3,3,3,2,1,2,3,2,,,,,,1,1,1,1,,,,,1,2,,,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,1,6,1,1,2,,2,3,1,9,3,1,3
202201048759,1,1,2,2,2,2,,,,2,,,,2,2,2,1,1,1,2,1,,,,,,1,1,2,2,,,,,2,1,4,2,2,2,2,,,,,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,1,5,2,1,2,,2,3,1,2,3,2,1
201801123822,1,1,1,1,2,2,2,2,,1,1,1,,2,2,2,2,2,2,3,2,1,1,2,1,2,1,1,1,1,2,1,3,2,1,2,,,,,,,,,,2,3,1,3,3,2,1,2,2,3,3,1,2,2,1,2,1,1,1,1,3,1,3,4,2,1,5,,,,,3,3,3,3,3,3,1,2,2,1,2,3,2,3,2,1,2,2,1,1,1,1,1,1,2,1,3,2,1,1,4,3,3,3,2,,,,,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,6,1,1,2,,2,4,2,8,5,1,2
201801104376,2,1,2,2,2,2,,,,2,,,,2,2,2,2,2,3,3,3,,,,,,1,1,1,1,,,,,3,2,,,,,,,,,,4,99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,1,5,1,1,1,,1,1,1,8,2,2,2
202201000639,2,1,2,1,2,2,,6,,2,,2,,3,3,3,1,1,1,2,3,,,,,,1,1,1,2,,,,,2,1,5,,,,,3,1,1,1,3,4,1,3,3,3,2,3,2,2,3,,,,,,2,2,2,2,,,,,2,99,,,,,,,,,,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,6,2,1,3,1,1,1,1,3,2,1,2
115546,2,1,1,1,1,3,2,5,3,2,2,2,2,3,2,2,2,3,3,2,2,,,,,,1,2,1,2,,,,,3,1,5,,,,,2,3,2,3,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,2,3,3,2,2,,,,,,1,1,1,1,,,,,3,2,,,,,,,,,,3,1,2,3,3,2,1,3,3,3,2,,,,,,1,2,1,2,,,,,2,2,,,,,,,,,,4,3,1,2,3,1,1,5,1,1,3,2,2,3,1,9,3,1,3
201801177454,2,1,2,2,2,3,,,,2,,,,3,3,3,1,2,3,3,2,,,,,,1,2,2,2,,,,,1,1,5,,,,,3,3,3,3,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,1,6,1,1,2,,2,4,1,9,5,1,2
202201021899,2,1,1,1,1,3,2,2,1,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,1,1,3,3,2,,,,,,2,2,2,2,,,,,2,1,5,,,,,3,1,2,3,4,2,1,1,1,3,1,3,3,3,2,1,2,2,1,1,1,1,1,1,2,1,3,3,1,2,,,,,,,,,,2,2,1,2,2,2,1,3,2,3,1,1,2,1,1,1,1,2,1,1,4,2,2,2,2,2,,,,,,,,,,2,2,1,1,1,1,1,6,1,1,2,,2,4,1,6,5,1,2
201801107722,2,1,2,2,2,6,,,,2,,,,3,3,3,2,1,2,3,2,,,,,,1,2,1,2,,,,,1,2,,,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,4,1,1,3,99,9,9,1,7,3,2,2
613070,2,2,2,1,2,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,2,1,3,3,3,,,,,,2,2,2,2,,,,,3,2,,,,,,,,,,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,2,3,1,1,1,,1,2,1,6,3,2,2
201801141094,2,1,2,1,1,2,,3,4,1,,2,2,2,3,1,1,1,1,3,1,2,2,2,2,2,1,1,1,1,3,2,3,4,1,1,5,,,,,3,3,1,3,4,4,1,2,3,2,1,1,2,3,1,,,,,,1,1,1,1,,,,,2,1,5,,,,,2,2,1,3,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,1,3,3,3,2,,,,,,1,2,1,2,,,,,1,2,,,,,,,,,,4,4,1,1,2,2,1,5,1,1,1,,1,1,1,9,2,1,2
695649,2,1,2,2,2,2,,,,2,,,,2,3,3,1,1,1,3,1,,,,,,1,1,1,2,,,,,2,1,5,,,,,1,3,3,1,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,5,1,1,3,99,9,9,1,9,3,2,3
201801118611,1,1,2,2,2,2,,,,2,,,,3,3,3,2,1,2,3,3,,,,,,1,1,1,2,,,,,2,1,4,3,2,3,2,,,,,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,2,2,3,1,5,1,,1,2,1,99,3,2,99
201501142584,2,1,2,2,2,6,,,,2,,,,3,3,3,2,1,2,3,2,,,,,,1,1,1,2,,,,,2,1,5,,,,,3,2,1,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,2,3,4,1,3,2,2,3,1,9,3,1,2
201701696926,2,1,2,2,2,3,,,,2,,,,3,3,3,2,1,2,3,2,,,,,,1,1,1,1,,,,,2,1,5,,,,,2,3,1,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,3,2,1,1,1,,1,1,1,9,2,2,3
201801055015,2,1,2,1,1,2,,1,4,1,,1,2,2,3,2,1,1,1,2,3,1,1,1,2,1,1,1,1,1,3,2,3,5,2,1,5,,,,,3,2,3,2,4,2,1,2,2,2,1,1,2,1,3,1,1,1,2,1,1,1,1,1,3,2,3,4,2,1,5,,,,,3,3,99,2,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,1,3,3,2,3,,,,,,1,2,1,1,,,,,3,2,,,,,,,,,,5,,1,1,2,2,1,5,2,1,2,,2,4,1,9,4,1,3
201801085360,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,3,1,5,2,,2,4,1,7,4,2,3
202001005485,2,1,2,2,1,4,,,1,1,,,2,3,3,3,1,2,3,2,3,1,2,2,2,2,1,1,1,1,1,2,1,5,2,2,,,,,,,,,,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,1,3,3,2,3,,,,,,1,1,1,2,,,,,1,2,,,,,,,,,,4,4,1,1,2,2,2,3,1,6,4,1,1,1,3,1,2,1,1
201701608109,2,1,1,2,2,3,3,,,2,1,,,3,3,3,3,1,1,3,1,,,,,,1,1,1,2,,,,,2,1,5,,,,,1,3,1,3,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,3,3,3,2,1,2,1,2,1,2,2,1,1,2,3,2,2,5,3,2,,,,,,,,,,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,2,1,5,4,1,1,,1,2,1,9,5,3,3
202001014060,2,1,2,2,2,6,,,,2,,,,3,3,3,3,3,3,3,3,,,,,,1,2,1,2,,,,,3,99,,,,,,,,,,5,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,2,3,2,1,3,2,,2,4,1,1,4,5,1
617060,2,2,1,2,2,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,3,2,3,1,1,2,2,2,1,1,1,1,1,4,2,3,5,3,2,,,,,,,,,,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,3,2,1,1,1,,1,1,1,9,1,2,2
202001019309,2,1,1,1,2,2,5,6,,2,2,2,,2,3,2,2,1,1,1,1,,,,,,1,1,1,1,,,,,2,1,4,3,2,3,3,,,,,3,2,1,3,3,3,3,3,3,3,3,,,,,,2,2,2,2,,,,,2,2,,,,,,,,,,5,,1,2,3,3,3,2,2,1,2,,,,,,1,1,1,2,,,,,2,1,5,,,,,3,1,1,2,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,2,3,2,1,3,1,1,1,1,6,2,1,2
202101004359,2,1,2,2,2,2,,,,2,,,,2,3,3,3,2,2,3,2,,,,,,2,1,2,2,,,,,1,1,5,,,,,2,1,1,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,2,3,1,1,2,,2,3,1,2,3,2,1
201801070769,2,1,2,2,2,3,,,,2,,,,3,3,3,1,1,3,3,1,,,,,,2,2,2,2,,,,,1,2,,,,,,,,,,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,1,5,5,1,2,,2,3,1,9,3,2,2
664057,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,2,3,1,1,3,1,1,1,1,7,1,5,2
201801078690,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,1,6,1,1,1,,1,1,1,8,2,2,2
202001016020,2,1,2,1,2,2,,2,,2,,2,,3,3,3,1,1,1,3,2,,,,,,1,1,1,2,,,,,2,1,5,,,,,3,3,3,1,3,2,2,3,3,3,1,1,1,3,3,,,,,,1,2,1,2,,,,,2,1,5,,,,,3,3,3,1,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,5,1,2,4,2,2,3,1,3,3,1,1
202201018927,1,1,1,1,1,6,6,2,2,2,2,1,1,3,2,2,2,1,2,3,2,,,,,,1,2,1,2,,,,,1,1,5,,,,,1,1,2,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,2,1,2,1,,,,,,1,1,1,1,,,,,1,2,,,,,,,,,,2,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,4,1,3,4,1,2,,,,,,,,,,4,2,1,1,2,1,1,6,2,2,2,,2,4,1,9,4,2,3
201501675794,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,1,6,1,1,3,2,2,3,1,9,3,2,3
202201033544,2,1,1,1,1,5,4,6,6,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,1,1,1,1,3,,,,,,1,2,1,2,,,,,2,2,,,,,,,,,,5,,1,3,3,3,1,1,1,3,3,,,,,,2,2,2,2,,,,,2,2,,,,,,,,,,5,,2,3,3,2,1,3,2,2,3,,,,,,1,2,2,2,,,,,3,2,,,,,,,,,,5,,2,1,2,2,2,3,2,6,2,,2,4,1,1,5,1,1
201801064751,1,1,2,1,2,3,,3,,2,,2,,2,3,3,2,1,3,3,2,,,,,,1,1,1,1,,,,,2,1,5,,,,,1,3,1,3,3,2,1,3,3,3,2,1,3,3,3,,,,,,2,2,1,2,,,,,3,1,5,,,,,1,3,1,3,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,1,6,1,1,1,,1,1,1,9,2,1,3
202101011361,1,2,2,1,2,,,3,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,2,1,1,3,3,,,,,,1,1,1,1,,,,,1,1,4,3,3,3,2,,,,,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,2,3,3,1,2,,2,4,1,9,4,2,3
201901018942,2,1,1,1,1,3,3,2,3,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,4,3,2,2,2,1,3,2,2,1,2,,,,,3,1,1,1,1,1,1,3,1,3,2,1,2,1,2,2,2,2,1,1,3,2,1,4,2,2,,,,,,,,,,4,2,1,1,2,1,2,2,2,2,2,2,1,2,1,1,1,1,1,2,2,2,1,3,1,2,,,,,,,,,,3,99,1,1,1,1,3,2,5,6,1,,1,2,1,1,5,1,1
201801118540,2,1,2,2,2,2,,,,2,,,,3,3,2,2,1,3,3,2,,,,,,1,1,1,1,,,,,1,1,5,,,,,1,2,1,1,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,2,1,5,1,5,3,1,1,1,1,5,2,2,2
201801117071,2,1,1,1,1,2,5,2,4,1,1,2,2,2,3,2,1,1,1,3,3,1,1,1,1,1,1,1,1,1,2,1,3,3,2,1,4,2,3,3,2,,,,,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,3,2,3,3,1,1,1,1,1,1,1,1,1,2,2,3,3,2,2,,,,,,,,,,2,2,1,3,3,3,2,3,3,2,3,,,,,,1,1,1,1,,,,,2,2,,,,,,,,,,3,2,1,1,2,2,2,4,1,1,1,,1,1,1,9,2,1,3
202001007410,2,1,2,2,2,4,,,,1,,,,1,2,2,2,2,2,2,3,2,1,2,1,2,2,1,2,1,3,3,2,3,2,2,,,,,,,,,,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,3,2,1,6,2,,2,3,2,1,3,2,1
201801161178,2,1,1,2,2,3,2,,,2,2,,,3,3,2,1,1,2,2,3,,,,,,1,1,1,1,,,,,2,1,4,2,3,2,3,,,,,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,2,2,2,1,,,,,,1,1,1,1,,,,,2,1,4,2,3,2,2,,,,,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,1,5,1,1,1,,1,1,1,6,1,1,2
201801091219,1,1,1,1,1,2,5,2,6,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,1,1,1,2,1,,,,,,1,1,1,2,,,,,2,1,3,1,3,2,2,,,,,3,3,2,1,2,2,2,3,2,3,1,,,,,,1,1,1,1,,,,,2,1,4,2,2,2,3,,,,,3,2,1,3,3,3,1,3,3,3,2,,,,,,1,1,1,2,,,,,2,2,,,,,,,,,,4,2,1,1,3,2,1,5,1,2,2,,2,4,3,9,4,1,3
201901018373,2,1,2,1,1,2,,1,2,2,,2,2,3,3,3,3,2,1,3,1,,,,,,1,2,1,2,,,,,2,1,5,,,,,2,2,3,3,4,3,1,3,3,3,2,1,3,3,1,,,,,,1,1,1,2,,,,,2,1,5,,,,,2,2,3,3,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,1,1,3,3,99,,,,,,1,2,1,2,,,,,2,2,,,,,,,,,,5,,1,1,3,2,1,6,1,1,3,2,2,4,1,9,5,1,3
218719,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,6,1,1,2,,2,4,1,8,5,1,2
201501604048,2,1,1,1,2,2,3,3,,2,2,2,,3,3,3,1,1,1,3,2,,,,,,1,1,1,1,,,,,2,1,4,2,2,2,2,,,,,4,3,1,3,3,2,1,1,2,3,3,,,,,,1,2,2,2,,,,,2,1,5,,,,,3,3,3,3,4,3,1,2,2,1,1,3,2,3,1,,,,,,1,1,1,1,,,,,2,1,4,2,2,2,2,,,,,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,1,5,4,6,2,,2,4,1,9,4,1,3
201801148476,2,1,2,2,2,3,,,,2,,,,3,3,2,2,1,3,2,2,,,,,,2,1,1,1,,,,,1,2,,,,,,,,,,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,5,1,1,1,,1,1,1,9,1,2,2
201801037041,2,1,1,2,2,4,2,,,2,1,,,2,3,2,2,2,2,3,1,,,,,,1,1,1,1,,,,,2,2,,,,,,,,,,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,2,2,3,1,1,2,1,2,1,1,1,1,1,3,3,2,4,2,1,4,2,3,2,2,,,,,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,4,1,6,3,1,1,2,1,2,3,1,2
202201050751,2,1,2,2,2,5,,,,2,,,,3,3,3,3,1,2,3,3,,,,,,1,1,1,2,,,,,2,1,5,,,,,3,2,3,3,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,2,3,1,1,3,99,9,9,1,99,3,2,99
202001015475,2,1,2,2,1,6,,,2,2,,,1,3,3,3,3,1,3,3,3,,,,,,1,1,1,1,,,,,3,2,,,,,,,,,,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,1,3,3,1,3,1,2,1,2,1,1,1,1,1,4,3,2,5,3,1,5,,,,,3,3,3,3,3,1,1,1,2,2,3,2,3,2,4,1,1,2,1,1,3,3,1
202101002497,2,1,1,1,2,2,5,5,,1,2,2,,2,3,2,1,1,2,3,1,1,1,2,2,2,1,1,1,1,2,3,1,3,2,1,5,,,,,1,2,2,2,4,4,2,3,3,3,2,1,3,3,3,,,,,,1,2,1,1,,,,,2,2,,,,,,,,,,3,4,1,3,3,3,3,1,3,3,2,,,,,,2,2,2,2,,,,,1,2,,,,,,,,,,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,3,1,1,2,,2,3,1,4,2,1,2
201801081843,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,1,6,5,3,2,,2,4,3,6,4,1,2
663768,2,1,2,1,1,3,,2,2,2,,2,2,3,3,2,2,1,2,3,2,,,,,,1,1,1,1,,,,,1,1,5,,,,,3,1,1,3,3,1,1,3,3,1,1,2,1,1,3,,,,,,1,1,1,1,,,,,2,1,4,3,2,3,2,,,,,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,3,1,1,3,,,,,,1,1,1,1,,,,,1,1,4,2,2,3,2,,,,,3,3,1,1,2,2,1,5,1,1,3,2,2,3,3,1,3,2,1
616664,1,1,2,1,2,6,,6,,2,,2,,3,3,3,3,1,3,3,2,,,,,,2,2,2,2,,,,,2,2,,,,,,,,,,4,4,2,3,3,3,3,1,3,3,2,,,,,,2,2,2,2,,,,,1,2,,,,,,,,,,5,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,3,1,1,3,2,2,3,1,9,3,1,2
202201006531,2,1,1,1,1,1,4,1,1,2,2,2,2,3,3,2,1,1,1,3,1,,,,,,1,1,1,1,,,,,2,1,5,,,,,1,3,3,2,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,1,3,3,3,1,,,,,,1,2,1,2,,,,,2,2,,,,,,,,,,3,4,1,3,3,2,1,3,2,3,3,,,,,,1,2,1,2,,,,,2,2,,,,,,,,,,3,4,1,1,2,1,1,6,2,1,3,2,2,3,2,9,3,1,3
201801162197,2,1,2,1,1,5,,5,3,2,,2,1,3,3,3,3,2,3,3,1,,,,,,1,2,1,2,,,,,2,2,,,,,,,,,,3,4,1,3,3,3,2,2,2,3,1,,,,,,2,2,2,2,,,,,3,2,,,,,,,,,,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,3,2,3,1,1,2,1,1,1,1,1,1,1,3,3,3,3,2,1,5,,,,,3,2,3,2,3,2,1,1,2,2,2,3,1,2,4,1,1,1,1,7,2,2,2
